stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting multiAppConn service [36mimpl=[0mmultiAppConn [36mmodule=[0mproxy
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting localClient service [36mconnection=[0mquery [36mimpl=[0mlocalClient [36mmodule=[0mabci-client
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting localClient service [36mconnection=[0msnapshot [36mimpl=[0mlocalClient [36mmodule=[0mabci-client
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting localClient service [36mconnection=[0mmempool [36mimpl=[0mlocalClient [36mmodule=[0mabci-client
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting localClient service [36mconnection=[0mconsensus [36mimpl=[0mlocalClient [36mmodule=[0mabci-client
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting EventBus service [36mimpl=[0mEventBus [36mmodule=[0mevents
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting PubSub service [36mimpl=[0mPubSub [36mmodule=[0mpubsub
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting IndexerService service [36mimpl=[0mIndexerService [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m ABCI Handshake App Info [36mhash=[0m [36mheight=[0m0 [36mmodule=[0mconsensus [36mprotocol-version=[0m0 [36msoftware-version=[0mHEAD-20fb61b26fe6657d3ef74314ae7ee397eac07413
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m ABCI Replay Blocks [36mappHeight=[0m0 [36mmodule=[0mconsensus [36mstateHeight=[0m0 [36mstoreHeight=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m0/12 [36mmodule=[0mx/crisis [36mname=[0mbank/nonnegative-outstanding
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m1/12 [36mmodule=[0mx/crisis [36mname=[0mbank/total-supply
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m2/12 [36mmodule=[0mx/crisis [36mname=[0mdistribution/nonnegative-outstanding
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m3/12 [36mmodule=[0mx/crisis [36mname=[0mdistribution/can-withdraw
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m4/12 [36mmodule=[0mx/crisis [36mname=[0mdistribution/reference-count
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m5/12 [36mmodule=[0mx/crisis [36mname=[0mdistribution/module-account
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m6/12 [36mmodule=[0mx/crisis [36mname=[0mstaking/module-accounts
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m7/12 [36mmodule=[0mx/crisis [36mname=[0mstaking/nonnegative-power
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m8/12 [36mmodule=[0mx/crisis [36mname=[0mstaking/positive-delegation
