stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting multiAppConn service [36mimpl=[0mmultiAppConn [36mmodule=[0mproxy
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting localClient service [36mconnection=[0mquery [36mimpl=[0mlocalClient [36mmodule=[0mabci-client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting localClient service [36mconnection=[0msnapshot [36mimpl=[0mlocalClient [36mmodule=[0mabci-client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting localClient service [36mconnection=[0mmempool [36mimpl=[0mlocalClient [36mmodule=[0mabci-client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting localClient service [36mconnection=[0mconsensus [36mimpl=[0mlocalClient [36mmodule=[0mabci-client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting EventBus service [36mimpl=[0mEventBus [36mmodule=[0mevents
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting PubSub service [36mimpl=[0mPubSub [36mmodule=[0mpubsub
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting IndexerService service [36mimpl=[0mIndexerService [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m ABCI Handshake App Info [36mhash=[0m [36mheight=[0m0 [36mmodule=[0mconsensus [36mprotocol-version=[0m0 [36msoftware-version=[0m0.0.5-128-gb1a6a38
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m ABCI Replay Blocks [36mappHeight=[0m0 [36mmodule=[0mconsensus [36mstateHeight=[0m0 [36mstoreHeight=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m0/11 [36mmodule=[0mx/crisis [36mname=[0mdistribution/nonnegative-outstanding
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m1/11 [36mmodule=[0mx/crisis [36mname=[0mdistribution/can-withdraw
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m2/11 [36mmodule=[0mx/crisis [36mname=[0mdistribution/reference-count
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m3/11 [36mmodule=[0mx/crisis [36mname=[0mdistribution/module-account
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m4/11 [36mmodule=[0mx/crisis [36mname=[0mstaking/module-accounts
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m5/11 [36mmodule=[0mx/crisis [36mname=[0mstaking/nonnegative-power
